unique_filename,original_filename,vowel,timestamp_onset,timestamp_offset,frame_number_onset_mfcc,frame_number_offset_mfcc,frame_number_onset_wav2vec,frame_number_offset_wav2vec
FR-participant1_cette_FR2551_1,FR-participant1_cette_FR2551,ɛ,0.24,0.35,24,35,12,17
FR-participant1_ete_FR2549_2,FR-participant1_ete_FR2549,e,0.0,0.11,0,11,0,5
FR-participant1_ete_FR2549_3,FR-participant1_ete_FR2549,e,0.29,0.45,28,45,14,22
FR-participant1_femme_FR2558_4,FR-participant1_femme_FR2558,a,0.12,0.26,12,26,6,13
FR-participant1_impair_FR2565_5,FR-participant1_impair_FR2565,ɛ̃,0.03,0.15,3,15,1,7
FR-participant1_journee_FR2550_6,FR-participant1_journee_FR2550,e,0.43,0.55,43,55,21,27
FR-participant1_meunier_FR2553_7,FR-participant1_meunier_FR2553,ø,0.22,0.3,22,30,11,15
FR-participant1_parfum_FR2567_8,FR-participant1_parfum_FR2567,ɛ̃,0.49,0.56,49,56,24,28
FR-participant1_peau_FR2562_9,FR-participant1_peau_FR2562,o,0.24,0.390062,24,39,12,19
FR-participant1_porte_FR2563_10,FR-participant1_porte_FR2563,ɔ,0.18,0.25,18,25,9,12
FR-participant1_queue_FR2554_11,FR-participant1_queue_FR2554,ø,0.11,0.29,11,28,5,14
FR-participant1_rideau_FR2561_12,FR-participant1_rideau_FR2561,o,0.3,0.44,30,44,15,22
FR-participant1_son_FR2439_13,FR-participant1_son_FR2439,ɔ̃,0.28,0.4,28,40,14,20
FR-participant1_temps_FR2441_14,FR-participant1_temps_FR2441,ɑ̃,0.21,0.32,21,32,10,16
FR-participant1_tique_FR2546_15,FR-participant1_tique_FR2546,i,0.11,0.23,11,23,5,11
FR-participant1_tutu_FR2548_16,FR-participant1_tutu_FR2548,y,0.1,0.19,10,19,5,9
FR-participant1_tutu_FR2548_17,FR-participant1_tutu_FR2548,y,0.36,0.47,36,46,18,23
FR-participant1_un_FR2437_18,FR-participant1_un_FR2437,ɛ̃,0.03,0.18,3,18,1,9
FR-participant1_veuve_FR2555_19,FR-participant1_veuve_FR2555,œ,0.18,0.33,18,33,9,16
FR-participant1_vin_FR2566_20,FR-participant1_vin_FR2566,ɛ̃,0.2,0.35,20,35,10,17
FR-participant2_cette_FR948_21,FR-participant2_cette_FR948,ɛ,0.19,0.26,19,26,9,13
FR-participant2_ete_FR946_22,FR-participant2_ete_FR946,e,0.0,0.08,0,8,0,4
FR-participant2_ete_FR946_23,FR-participant2_ete_FR946,e,0.2,0.26,20,26,10,13
FR-participant2_faite_FR949_24,FR-participant2_faite_FR949,ɛ,0.15,0.23,15,23,7,11
FR-participant2_femme_FR955_25,FR-participant2_femme_FR955,a,0.16,0.25,16,25,8,12
FR-participant2_fils_FR944_26,FR-participant2_fils_FR944,i,0.15,0.21,15,21,7,10
FR-participant2_impair_FR962_27,FR-participant2_impair_FR962,ɛ̃,0.07,0.19,7,19,3,9
