filename	vowel	start	end	duration
FR-participant1_cette_FR2551	"cette"	0.0 	0.470062 	0.470062
FR-participant1_cette_FR2551	"s"	0.0 	0.24 	0.24
FR-participant1_cette_FR2551	"ɛ"	0.24 	0.35 	0.11
FR-participant1_cette_FR2551	"t"	0.35 	0.470062 	0.120062
FR-participant1_ete_FR2549	"ete"	0.0 	0.23 	0.23
FR-participant1_ete_FR2549	""	0.23 	0.470062 	0.240062
FR-participant1_ete_FR2549	"e"	0.0 	0.11 	0.11
FR-participant1_ete_FR2549	"t"	0.11 	0.23 	0.12
FR-participant1_ete_FR2549	"e"	0.29	0.45	0.16
FR-participant1_ete_FR2549	""	0.23 	0.470062 	0.240062
FR-participant1_femme_FR2558	"femme"	0.0 	0.31 	0.31
FR-participant1_femme_FR2558	""	0.31 	0.341375 	0.031375
FR-participant1_femme_FR2558	"f"	0.0 	0.12 	0.12
FR-participant1_femme_FR2558	"a"	0.12 	0.26 	0.14
FR-participant1_femme_FR2558	"m"	0.26 	0.31 	0.05
FR-participant1_femme_FR2558	""	0.31 	0.341375 	0.031375
FR-participant1_impair_FR2565	""	0.0 	0.03 	0.03
FR-participant1_impair_FR2565	"impair"	0.03 	0.45 	0.42
FR-participant1_impair_FR2565	""	0.45 	0.48 	0.03
FR-participant1_impair_FR2565	""	0.0 	0.03 	0.03
FR-participant1_impair_FR2565	"ɛ̃"	0.03 	0.15 	0.12
FR-participant1_impair_FR2565	"p"	0.15 	0.27 	0.12
FR-participant1_impair_FR2565	"ɛ"	0.27 	0.37 	0.1
FR-participant1_impair_FR2565	"ʁ"	0.37 	0.45 	0.08
FR-participant1_impair_FR2565	""	0.45 	0.48 	0.03
FR-participant1_journee_FR2550	""	0.0 	0.16 	0.16
FR-participant1_journee_FR2550	"journee"	0.16 	0.55 	0.39
FR-participant1_journee_FR2550	""	0.55 	0.58 	0.03
FR-participant1_journee_FR2550	""	0.0 	0.16 	0.16
FR-participant1_journee_FR2550	"ʒ"	0.16 	0.2 	0.04
FR-participant1_journee_FR2550	"u"	0.2 	0.27 	0.07
FR-participant1_journee_FR2550	"ʁ"	0.27 	0.34 	0.07
FR-participant1_journee_FR2550	"ɲ"	0.34 	0.43 	0.09
FR-participant1_journee_FR2550	"e"	0.43 	0.55 	0.12
FR-participant1_journee_FR2550	""	0.55 	0.58 	0.03
FR-participant1_meunier_FR2553	""	0.0 	0.03 	0.03
FR-participant1_meunier_FR2553	"meunier"	0.03 	0.62 	0.59
FR-participant1_meunier_FR2553	""	0.0 	0.03 	0.03
FR-participant1_meunier_FR2553	"m"	0.03 	0.22 	0.19
FR-participant1_meunier_FR2553	"ø"	0.22 	0.3 	0.08
FR-participant1_meunier_FR2553	"n"	0.3 	0.39 	0.09
FR-participant1_meunier_FR2553	"j"	0.39 	0.54 	0.15
FR-participant1_meunier_FR2553	"e"	0.54 	0.62 	0.08
FR-participant1_parfum_FR2567	""	0.0 	0.11 	0.11
FR-participant1_parfum_FR2567	"parfum"	0.11 	0.56 	0.45
FR-participant1_parfum_FR2567	""	0.0 	0.11 	0.11
FR-participant1_parfum_FR2567	"p"	0.11 	0.15 	0.04
FR-participant1_parfum_FR2567	"a"	0.15 	0.21 	0.06
FR-participant1_parfum_FR2567	"ʁ"	0.21 	0.32 	0.11
FR-participant1_parfum_FR2567	"f"	0.32 	0.49 	0.17
FR-participant1_parfum_FR2567	"ɛ̃"	0.49 	0.56 	0.07
FR-participant1_peau_FR2562	""	0.0 	0.14 	0.14
FR-participant1_peau_FR2562	"peau"	0.14 	0.390062 	0.250062
FR-participant1_peau_FR2562	""	0.0 	0.14 	0.14
FR-participant1_peau_FR2562	"p"	0.14 	0.24 	0.1
FR-participant1_peau_FR2562	"o"	0.24 	0.390062 	0.150062
FR-participant1_porte_FR2563	""	0.0 	0.13 	0.13
FR-participant1_porte_FR2563	"porte"	0.13 	0.490063 	0.360063
FR-participant1_porte_FR2563	""	0.0 	0.13 	0.13
FR-participant1_porte_FR2563	"p"	0.13 	0.18 	0.05
FR-participant1_porte_FR2563	"ɔ"	0.18 	0.25 	0.07
FR-participant1_porte_FR2563	"ʁ"	0.25 	0.4 	0.15
FR-participant1_porte_FR2563	"t"	0.4 	0.490063 	0.090063
FR-participant1_queue_FR2554	"queue"	0.0 	0.29 	0.29
FR-participant1_queue_FR2554	""	0.29 	0.32 	0.03
FR-participant1_queue_FR2554	"k"	0.0 	0.11 	0.11
FR-participant1_queue_FR2554	"ø"	0.11 	0.29 	0.18
FR-participant1_queue_FR2554	""	0.29 	0.32 	0.03
FR-participant1_rideau_FR2561	"rideau"	0.0 	0.44 	0.44
FR-participant1_rideau_FR2561	"ʁ"	0.0 	0.12 	0.12
FR-participant1_rideau_FR2561	"i"	0.12 	0.2 	0.08
FR-participant1_rideau_FR2561	"d"	0.2 	0.3 	0.1
FR-participant1_rideau_FR2561	"o"	0.3 	0.44 	0.14
FR-participant1_son_FR2439	"son"	0.0 	0.4 	0.4
FR-participant1_son_FR2439	""	0.4 	0.510062 	0.110062
FR-participant1_son_FR2439	"s"	0.0 	0.28 	0.28
FR-participant1_son_FR2439	"ɔ̃"	0.28 	0.4 	0.12
FR-participant1_son_FR2439	""	0.4 	0.510062 	0.110062
FR-participant1_temps_FR2441	""	0.0 	0.14 	0.14
FR-participant1_temps_FR2441	"temps"	0.14 	0.32 	0.18
FR-participant1_temps_FR2441	""	0.32 	0.36 	0.04
FR-participant1_temps_FR2441	""	0.0 	0.14 	0.14
FR-participant1_temps_FR2441	"t"	0.14 	0.21 	0.07
